Fantasy,Vincent,(30) (30) (30) (6/30),"Vincent has the cunning of a fox and table manners of a six-year old boy. He likes tofu, library paste, and beating people up."
Freaks,Max,p(12) p(12) p(20) p(20) p(30) p(30) p(X) p(X),"What is love? Only the guy with the big green brain in his hand knows for sure."
Freaks,Mister Peach,"(6) z(8,8) ps(12,12) (V,V)!","Mister Peach teaches old ladies how to dance. He is also creepy."
Freaks,Simon,q(4) q(6) q(12) q(20) q(X),"The Doctor is in."
Freaks,Werner,(8) (10) (10) (12) pzs(V)!,"Werner lives underwater and is a crustacean with a helmet. Understandably, people do not trust him."
Gaming Guardians,Dream Wyrm,"T(8) (20) (20) (20,8) (U)","Dream Wyrm is a dragon (duh!). His hobbies include terrorizing, arson, and trying to defeat the Gaming Guardians."
Gaming Guardians,EDG,I(6) I(8) I(10) (20) (X),"EDG is the 'second in command'. His hobbies include punching people he doesn't like where it hurts, insulting Graveyard Greg, and guarding the gaming systems."
Gaming Guardians,Graveyard Greg,"(6) (8) {I,M,p,s,z,t}(10) {I,M,p,s,z,t}(10) (X)","Graveyard Greg is a Gaming Geek. His hobbies include collecting games, playing games, and guarding the gaming systems."
Gaming Guardians,Memento-Mori,(6) (10) (10) ~(12) ~(20),"Memento-Mori is an evil goth. His hobbies include not playing games, designing unplayable game systems, and trying to defeat the Gaming Guardians."
Gaming Guardians,Radical,"T(4) (20) (12,12) (20,8) (Z)","Radical is a deus ex machina. Her hobbies include reading, 80s trivia, and guarding the gaming systems."
Gaming Guardians,Randarch,M(6) M(6) (10) (10) (X),"Randarch is the self-proclaimed 'Savior of the Gaming Industry'. His hobbies include washing his hair, bossing people around, and letting other people guard the gaming systems."
Gaming Guardians,Scarlet Jester,n(4) E(10) n(12) E(20) E(20),"Scarlet Jester is evil incarnate. His hobbies include destroying gaming systems, manipulating events in his favor, and trying to annihilate the Gaming Guardians."
Gaming Guardians,Shane Hensley,E(6) E(6) E(6) E(6) E(6) E(6),"Shane Hensley is the most evil game designer in existence. His hobbies include making alternate history RPGs, tricking people into thinking he's a nice guy, and trying to defeat the Gaming Guardians."
Japanese Beetle,The Flying Squirrel,z(6) z(12) z(12) z(20),"The Flying Squirrel has the proportionate strength, speed, and cheek space of a North American gray squirrel. He likes breaking the law, cavorting with squirrels, hibernating all winter, and beating people up."
Japanese Beetle,The Japanese Beetle,(6) (8) (12) (X),"The Japanese Beetle fights for truth, justice, and the American way - as long as it doesn't get in the way of his quest for fame and fortune. He likes tall blondes, sexy communists, and beating people up."
Lunch Money,Charity,t(4) (4) (8) (12) (X),"Charity wants to be a social worker when she grows up. When not making grouchy faces, she likes to beat people up."
Lunch Money,Chastity,t(6) (6) (10) (10) (X),"Chastity wants to be an out-of-work actor when she grows up. She likes her ballet lessons and beating people up."
Lunch Money,Faith,t(2) (6) (10) (12) (Y),"Faith wants to be an eschatologist when she grows up. She likes to watch violent cartoons and beat people up."
Lunch Money,Hope,t(1) (2) t(4) (6) (Y),"Hope wants to be a navy seal when she grows up. Besides eating her broccoli, she likes to beat people up."
Lunch Money,Prudence,(1) t(4) (6) (12) (X),"Prudence wants to be an entomologist when she grows up. She likes chloroforming butterflies and beating people up."
Lunch Money,Temperance,t(2) (8) (12) (20) (Y),"Temperance wants to be a postal worker when she grows up. She likes small defenseless animals and beating people up."
Nodwick,Artax,A(4) (8) (8) (12) (X),"Spells and mystic zaps are what Artax do best. His two best words of power are Abracadabra and beatpeopleup."
Nodwick,Nodwick,(4) (4) (10) (10) A(W),"Nodwick is a henchman extraordinaire! He can pull his weight and everyone else's while getting beaten up."
Nodwick,Piffany,A(6) A(6) (6) (8) (W),"Divine might and duct tape let Piffany put Nodwick back together as she helps beat naughty people up."
Nodwick,Yeagar,A(6) (10) (20) (20) (X),"Yeagar is a warrior of renown. He likes ale kegs and using henchmen as catapult ammunition to beat people up."
Renaissance,Dr. Speculo,(6) (8) (12) o(Y) o(Y),"A twisted scientist and prectitioner of Pre-Colombian Neurosurgery, the good Doctor would love to beat people up, but his plans never come out as planned."
Renaissance,Guillermo,(6) (10) (20) (X) (Y),"Guillermo is a deadly, cowardly, left-handed swordsman who hates to beat people up."
Renaissance,Harry Pudding,(4) (7) (2/20) (2/20) (10),"You ask for war, he says ~~Desist.~~ / Contrarian, he will resist. / Instead of peace, a paci-fist!"
Renaissance,Lascivia,(4) zp(12) (20) p(X),"A naughty tavern wench. Not a big believer in outright force, she would much prefer to beat you up when you are not looking."
Renaissance,MothMan,(8) (8) (12) (16) (Y)?,"He'll make you laugh, he'll make you cry. He'll make you kiss your teeth goodbye."
Sailor Moon 1,Jedite,(6) (6) (12) (12) r(4) r(6) r(6) r(8),"Jedite is the first Negaverse Generel, who was sent to the Earth to harvest energy from humans. Jedite likes taking advantage of gullible humans, wearing cool disguises, and trying to take over the world."
Sailor Moon 1,Malachite,(8) (12) (20) (20) r(10) r(12) r(12) r(20),"Malachite is the fourth negaverse Generel, who was sent to Earth to reveal Sailor Moon's identity. malachite likes taunting the Scouts, arguing with Prince Darien, and trying to take over the world."
Sailor Moon 1,Nephlite,(4) (6) (12) (12) r(8) r(10) r(10) r(12),"Nephlite is the second Negaverse General, who was sent to Earth to locate the Imperium Silver Crystal. Nephlite likes communicating with the stars, driving fast cars, and trying to take over the world."
Sailor Moon 1,Queen Beryl,(4) (8) (12) (20) r(4) r(12) r(20) r(20),"Queen Beryl is the vicious ruler of the Negaverse, and the loyal servant of the Negaforce. Beryl likes controlling jer monster servants, seeking revenge on her enemies, and trying to take over the world."
Sailor Moon 1,Sailor Jupiter,(6) (10) (12) (20) r(6) r(12) r(12) r(20),"Lita is the reincarnation of the Princess of Jupiter, who transforms into the Energetic Fighter, Sailor Jupiter. Sailor Jupiter likes cooking, brawling, chasing boys, and saving the world from the Negaverse."
Sailor Moon 1,Sailor Mars,(4) (6) (10) (20) r(6) r(10) r(10) r(20),"Raye is the reincarnation of the Princess of Mars, who transforms into the Passionate Fighter, Sailor Mars. Sailor Mars likes shopping, telling fortunes, reading comics, and saving the world from the Negaverse."
Sailor Moon 1,Sailor Mercury,(4) (8) (8) (12) r(4) r(4) r(8) r(10),"Amy is the reincarnation of the Princess of Mercury, who transforms into the Brilliant Fighter Sailor Mercury. Sailor Mercury likes reading, computers, playing chess, and saving the world from the Negaverse."
Sailor Moon 1,Sailor Moon,(8) (8) (10) (20) r(6) r(10) r(20) r(20),"Serena is the reincarnation of Princess of the Moon, who transforms into the Justice Fighter, Sailor Moon. Sailor Moon likes eating, shopping, playing video games, and saving the world from the Negaverse."
Sailor Moon 1,Sailor Venus,(4) (6) (10) (12) r(4) r(8) r(8) r(12),"Mina is the reincarnation of the Princess of Venus, who transforms into the Dynamic Fighter Sailor Venus. Sailor Venus likes shopping, acting, chasing movie stars, and saving the world from the Negaverse."
Sailor Moon 1,Shadow Warriors,(1) (2) `(4) `(6) `(8) `(10) `(12),"The Seven Shadow Warriors are powerful Negaverse monsters, who were all trapped inside Rainbow Crystals. They like fighting, breaking things, being mean, and trying to take over the world."
Sailor Moon 1,Tuxedo Mask,(6) (6) (10) (20) r(4) r(8) r(10) r(12) r(20),"Darien is the reincarnation of the Prince of Earth, who transforms into the Dashing Hero, Tuxedo Mask. Tuxedo Mask likes jogging, reading, studying science, and saving the world from the Negaverse."
Sailor Moon 1,Zoycite,(4) (10) (10) (10) r(6) r(6) r(8) r(8),"Zoycite is the third Negaverse General, who was sent to Earth to collect the seven Rainbow Crystals. Zoycite likes spoiling Nephelite's plans, hugging Malachite, and trying to take over the world."
Sailor Moon 2,Emerald,(6) (8) (12) (20) r(4) r(6) r(10) r(20),"Emerald is the most sinister, mean-spirited, and nasty member of the dark Moon family. Emerald likes being close to those with great power, mocking Rubeus's constant failures, and trying to destroy the universe."
Sailor Moon 2,King Endymion,(6) (10) (20) (20) r(6) r(10) r(12) r(20),"King Endymion is the future version of Prince Darien and Tuxedo Mask, combined into one man. King Endymion likes invading his own dreams, making holographic projections of himself, and saving the universe from destruction."
Sailor Moon 2,Luna & Artemis,(1) (4) (10) (20) r(2) r(2) r(8) r(8),"Luna and Artemis are feline guardians and companions of the Sailor Scouts. They both like working with computers, guiding the Champions of Justice to do what is right, and saving the universe from destruction."
Sailor Moon 2,Neo-Queen Serenity,(12) (20) (20) r(4) r(6) r(8) r(10) r(12),"Neo-Queen Serenity is the powerful ruler of Crystal Tokyo and the adult form of Sailor Moon. Neo-Queen Serenity likes playing with her daughter, going on walks with her husband, and saving the universe from destruction."
Sailor Moon 2,Prince Diamond,(4) (6) (12) (20) r(8) r(10) r(10) r(20),"Prince Diamond is a passionate man who is the leader of the royal family from the Dark Moon, Nemesis. Prince Diamond likes kidnapping Sailor Moon, being close to his brother Sapphire, and trying to destroy the universe"
Sailor Moon 2,Princess Serena,(6) (8) (12) (20) r(4) r(10) r(12) r(20),"Princess Serena is the alter ego of Sailor Moon who was first born on the Moon during the Silver Millenium. Princess Serena likes dancing with Prince Darien, blasting enemies with her wand, and saving the universe from destruction."
Sailor Moon 2,Queen Serenity,(4) (6) (10) (12) r(6) r(10) r(12) r(20),"Queen Serenity is the kind and gentle ruler that held court during the Silver Milennium one thousand years ago. Queen Serenity likes beautiful dresses, capturing Shadow Warriors and saving the universe from destruction."
Sailor Moon 2,Rini,(2) (4) (6) (6) r(4) r(10) r(12) r(12),"Rini is a sucy, young, pink-haired child who will someday be the Queen of the Universe. Rini likes eating ice-cream and other goodies, playing with her mommy's shiny crystals, and saving the universe from destruction."
Sailor Moon 2,Rubeus,(4) (4) (12) (12) r(6) r(10) r(20) r(20),"Rubeus travelled one thousand years into the past on his spaceship to present-day Tokyo to capture young Rini. Rubeus likes flirting with the Four Sisters, riding around in his spaceship, and trying to destroy the universe."
Sailor Moon 2,Sapphire,(6) (10) (12) (12) r(8) r(8) r(10) r(12),"Sapphire is Prince Diamond's handsome young brother but he was destroyed by Wiseman. Sapphire likes spying on his enemies, standing up for what he believes is right, and trying to destroy the universe."
Sailor Moon 2,Wicked Lady,(6) (6) (10) (12) r(4) r(8) r(10) r(20),"Wicked Lady is an artificial adult form of young Rini, who was twisted and manipulated by Wiseman. Wicked lady likes hanging out with Prince Diamond, laughing maniacally, and trying to destroy the universe."
Sailor Moon 2,Wiseman,(20) (20) (20) (20),"Wiseman is a cloaked frightening being of pure evil that refers to himself in the third person as the ~~Doom Phantom~~. Wiseman likes floating in the air, making cryptic comments, and trying to destroy the universe."
Samurai,Honzo,(10) (12) f(20) (V) (X),"Honzo is a traveling stick salesman with a funnel on his head. He relishes the simplicity of life on the road, and he likes to beat people up."
Samurai,Konami,(6) (8) f(10) f(10) (X),"Konami is a funny little girl with nothing to say. She likes to stick people with her knife, and she likes to beat people up."
Samurai,Okaru,(4) f(4) (6) (12) (V),"Okaru is fascinated by candy dispensers, and is a world champion on the mechanical bull. She always thinks that she is being followed, and she likes to beat people up."
Samurai,Sadakuro,f(4) f(6) f(8) f(10) (12),"Sadakuro owns nothing but a good book and the deadliest fighting tools. He likes long walks in the dark, remaining perfectly still, and beating people up."
Samurai,Tonase,(4) (4) (8) (20) f(X),"Tonase picks a fight with everyone she meets. She is opinionated and naive, she adores small dogs and furniture, and she likes to beat people up."
Samurai,Yuranosuke,(4) (8) (12) f(12) (X),"Yuranosuke is a fierce warrior who takes nothing for granted. His highest aspiration is to serve the forces of good, and he likes to beat people up."
Sluggy Freelance,Aylee,(8) (10/20) (12) (12/20) (20),"Aylee thinks she looks like a pretty flower. She attended cannibals annonymous, and she likes to eat people up."
Sluggy Freelance,Bun-Bun,(4/10) (4/12) (6/12) (20) (20),"Bun-Bun isn't your typical mini-lop rabbit. He hates telemarketers with a passion and frequently beats people up."
Sluggy Freelance,Kiki,(3/20) (4) (8/12) (10) (10/20),"KiKi is the friendliest ferret around. She loves lights, and games, and candy, and never means to beat people up."
Sluggy Freelance,Riff,(4/20) (6) (6/8) (10/12) (20),"Riff is a freelance inventor whose desire to build nifty toys is exceeded only by his joy in building big guns (which some times beat people up)."
Sluggy Freelance,Torg,(6) (6/20) (8) (10/12) (12/20),"Torg is a freelance webpage designer. He makes occasional trips to alternate dimensions or past history, where he sometimes beat people up."
Sluggy Freelance,Zoe,(4/12) (6/10) (8) (10/20) (12/20),"Zoë is a college co-ed, but spends most of here time trying to survive her friends' adventures. Luckily, Zoë can take care of herself and beat people up."
Soldiers,Avis,(4) (4) (10) (12) (X),"Avis is an expert chainsaw dueler and ice sculptor, and she likes to beat people up."
Soldiers,Bauer,(8) (10) (12) (20) (X),"Bauer is an enthusiastic supporter of global human rights and a first-class sushi chef. And he likes to beat people up."
Soldiers,Clare,(6) (8) (8) (20) (X),"Clare is an international spelling and thumb wrestling champion. She enjoys hiking, fishing, and beating people up."
Soldiers,Hammer,(6) (12) (20) (20) (X),"Hammer is a vicious, sweaty man with a garbage can on his head, and he likes to beat people up."
Soldiers,Hannah,(8) (10) (10) (10) (X),"Hannah clings to a deep and abiding faith in the fundamental goodness of all human beings, and she likes to beat people up."
Soldiers,Iago,(20) (20) (20) (X),"Iago is a sorcerer with mystic powers and is available for bar mitzvahs. He also likes to beat people up."
Soldiers,Karl,(4) (6) (6) (20) (X),"Karl is a world champion kickboxer and a pathological liar. He likes playing drums, and beat people up."
Soldiers,Kith,(6) (8) (12) (12) (X),"Kith enjoys travel and nature photography. She binds books in her spare time, and she likes to beat people up."
Soldiers,Kublai,(4) (8) (12) (20) (X),"Kublai is an embittered fast-food worker whose time is never his own. He likes malts, orangutangs, and beating people up."
Soldiers,Niles,(6) (10) (10) (12) (X),"Niles is a three-time winner of the secret tijuana kitchen utensils freestyle, and he likes to beat peple up."
Soldiers,Shore,(4) (4) (20) (20) (X),"Shore is a stay-at-home dad who likes long walks in the park, etymology, and beating people up."
Soldiers,Stark,(4) (6) (8) (X) (X),"Stark once thought she was a train for three days, and she likes to beat people up."
Studio Foglio,Agatha,"(4) (6) (8,8) (20) (X)","Agatha Heterodyne is a fledgling mad scientist. She means well, but tends to blow things up."
Studio Foglio,Bang,"p(4,4) (6) (12) (12) (X)","Bangladesh Dupree likes to beat people up."
Studio Foglio,Brigid,(8) (8) (X) (X) (X),"Brigid the witch is in tune with the ancient eldritch mysteries. She helps people with het spells and potions and if they laugh at her hat, she beats them up."
Studio Foglio,Buck Godot,"(6,6) (10) (12) (20) (W,W)","Buck Godot is a zap-gun for hire on New Hong Kong, the planet where the only law is that there is no law. He loves this game."
Studio Foglio,Gil,"(8) (8) p(8,8) (20) (X)","Gil is home from school and learning to run the family business - world domination."
Studio Foglio,Klaus,"(4) p(10,10) (20) (20) (W)","Klaus likes to find out what makes people tick. Usually once he's found out, they don't tick anymore."
Studio Foglio,Krosp,"(4) (6,6) (12) (12) (X)","Krosp is a failed experiment. This makes him cranky."
Studio Foglio,O-Lass,(6) (12) (X) (X) (X),"Orgasm Lass is an X-rated Super Hero. She champions the power of sexual healing in her battle against villains, monsters and such. Occasionally that healing takes the form of S&M, and she gets to beat people up."
Studio Foglio,Von Pinn,"(4) p(6,6) (10) (20) (W)","Von Pinn is ruthless, efficient and amoral. This makes her an excellent housekeeper."
Vampyres,Angel,s(4) (6) s(12) (12) (X),"Angel repair vintage motorcycles and enjoys picnics by moonlight. She is a staunch advocate of women's suffrages, and she likes to beat people up."
Vampyres,Buddy,s(6) (10) s(20) (20) (X),"Buddy is heartless brute without soul or conscience. It likes cabbages and howling, and it likes to beat people up."
Vampyres,Dunkirk,(6) (6) (10) (20) s(X),"Dunkirk is a mysterious balkan folk dancer. He often taunts his victims with hours of tuneless humming, and he likes to beat people up."
Vampyres,McGinty,(4) s(10) (12) (12) (X),"Durban McGinty sleeps with one eye open and is easily startled when awake. He is never without something to chew on, and he likes to beat people up."
Vampyres,Starchylde,s(6) (8) s(10) (12) (X),"Starchylde is a ferocious vampire hunter and a prolific poet. She likes garlic, mice and ultraviolet light, and she likes to beat people up."
Vampyres,Tiffany,(4) s(8) (8) (10) s(X),"Tiffany is a robotics expert and gourmet chef. Her travels often take her to remote locations in tibet and pakistan, and she likes to beat people up."
